,0,1,2,3
0,Mã ngành: 7140215,Tên ngành: Sư phạm Kỹ thuật nông nghiệp,"Tổ hợp môn: A00,A01,B00",NV1: 18.00
1,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,"Tổ hợp môn: D01,D14",NV1: 24.00
2,Mã ngành: 7310101,Tên ngành: Kinh tế,"Tổ hợp môn: A00,A01,D01",NV1: 19.00
3,Mã ngành: 7310106Q,Tên ngành: Thương mại quốc tế (LK QT),"Tổ hợp môn: A00,A01,D01",NV1: 18.00
4,Mã ngành: 7310502,Tên ngành: Bản đồ học,"Tổ hợp môn: A00,A01",NV1: 20.00
5,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,"Tổ hợp môn: A00,A01,D01",NV1: 19.50
6,Mã ngành: 7340101C,Tên ngành: Quản trị kinh doanh (CL Cao),"Tổ hợp môn: A00,A01,D01",NV1: 19.50
7,Mã ngành: 7340120Q,Tên ngành: Kinh doanh quốc tế (LK QT),"Tổ hợp môn: A00,A01,D01",NV1: 18.50
8,Mã ngành: 7340301,Tên ngành: Kế toán,"Tổ hợp môn: A00,A01,D01",NV1: 19.50
9,Mã ngành: 7420201,Tên ngành: Công nghệ sinh học,"Tổ hợp môn: A00,A02,B00",NV1: 21.50
10,Mã ngành: 7420201C,Tên ngành: Công nghệ sinh học (CL Cao),Tổ hợp môn: A01,NV1: 21.50
11,Mã ngành: 7420201Q,Tên ngành: Công nghệ sinh học (LK QT),Tổ hợp môn: A01,NV1: 18.00
12,Mã ngành: 7440301,Tên ngành: Khoa học môi trường,"Tổ hợp môn: A00,A01,B00",NV1: 20.00
13,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,"Tổ hợp môn: A00,A01",NV1: 19.50
14,Mã ngành: 7510201,Tên ngành: Công nghệ kỹ thuật cơ khí,"Tổ hợp môn: A00,A01",NV1: 20.00
15,Mã ngành: 7510201C,Tên ngành: Công nghệ kỹ thuật cơ khí (CL Cao),"Tổ hợp môn: A00,A01",NV1: 20.00
16,Mã ngành: 7510203,Tên ngành: Công nghệ kỹ thuật cơ điện tử,"Tổ hợp môn: A00,A01",NV1: 20.50
17,Mã ngành: 7510205,Tên ngành: Công nghệ kỹ thuật ô tô,"Tổ hợp môn: A00,A01",NV1: 21.00
18,Mã ngành: 7510206,Tên ngành: Công nghệ kỹ thuật nhiệt,"Tổ hợp môn: A00,A01",NV1: 19.50
19,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hóa học,"Tổ hợp môn: A00,B00",NV1: 20.50
20,Mã ngành: 7520216,Tên ngành: Kỹ thuật điều khiển và tự động hóa,"Tổ hợp môn: A00,A01",NV1: 20.00
21,Mã ngành: 7520320,Tên ngành: Kỹ thuật môi trường,"Tổ hợp môn: A00,A01,B00",NV1: 20.00
22,Mã ngành: 7520320C,Tên ngành: Kỹ thuật môi trường (CL Cao),"Tổ hợp môn: A00,A01,B00",NV1: 20.00
23,Mã ngành: 7540102,Tên ngành: Công nghệ thực phẩm,"Tổ hợp môn: A00,A01,B00",NV1: 20.50
24,Mã ngành: 7540102C,Tên ngành: Công nghệ thực phẩm (CL Cao),"Tổ hợp môn: A00,A01,B00",NV1: 20.50
25,Mã ngành: 7540102T,Tên ngành: Công nghệ thực phẩm (CT TT),"Tổ hợp môn: A00,A01,B00",NV1: 20.50
26,Mã ngành: 7540105,Tên ngành: Công nghệ chế biến thủy sản,"Tổ hợp môn: A00,B00,D07",NV1: 19.75
27,Mã ngành: 7540301,Tên ngành: Công nghệ chế biến lâm sản,"Tổ hợp môn: A00,A01,B00",NV1: 18.00
28,Mã ngành: 7620105,Tên ngành: Chăn nuôi,"Tổ hợp môn: A00,A01,B00",NV1: 20.00
29,Mã ngành: 7620109,Tên ngành: Nông học,"Tổ hợp môn: A00,B00",NV1: 20.50
30,Mã ngành: 7620112,Tên ngành: Bảo vệ thực vật,"Tổ hợp môn: A00,B00",NV1: 20.50
31,Mã ngành: 7620113,Tên ngành: Công nghệ rau hoa quả và cảnh quan,"Tổ hợp môn: A00,B00",NV1: 18.00
32,Mã ngành: 7620114,Tên ngành: Kinh doanh nông nghiệp,"Tổ hợp môn: A00,A01,D01",NV1: 19.00
33,Mã ngành: 7620114Q,Tên ngành: Quản lý và kinh doanh nông nghiệp quốc tế (LK QT),"Tổ hợp môn: A00,A01,D01",NV1: 18.00
34,Mã ngành: 7620116,Tên ngành: Phát triển nông thôn,"Tổ hợp môn: A00,A01,D01",NV1: 18.00
35,Mã ngành: 7620201,Tên ngành: Lâm nghiệp,"Tổ hợp môn: A00,A01,B00",NV1: 18.00
36,Mã ngành: 7620301,Tên ngành: Nuôi trồng thủy sản,"Tổ hợp môn: A00,B00",NV1: 18.50
37,Mã ngành: 7640101,Tên ngành: Thú y,"Tổ hợp môn: A00,A01,B00",NV1: 22.00
38,Mã ngành: 7640101T,Tên ngành: Thú y (CT TT),"Tổ hợp môn: A00,A01,B00",NV1: 22.00
39,Mã ngành: 7850101,Tên ngành: Quản lý tài nguyên và môi trường,"Tổ hợp môn: A00,A01,B00",NV1: 20.00
40,Mã ngành: 7850103,Tên ngành: Quản lý đất đai,"Tổ hợp môn: A00,A01",NV1: 19.00
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
