,0,1,2,3
0,Mã ngành: 7140201,Tên ngành: Giáo dục Mầm non,Tổ hợp môn:,NV1: 16.00
1,Mã ngành: 7140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 17.50
2,Mã ngành: 7140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 15.00
3,Mã ngành: 7140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 15.50
4,Mã ngành: 7140205,Tên ngành: Giáo dục Chính trị,Tổ hợp môn:,NV1: 14.00
5,Mã ngành: 7140209,Tên ngành: Sư phạm Toán học,Tổ hợp môn:,NV1: 13.00
6,Mã ngành: 7140211,Tên ngành: Sư phạm Vật lý,Tổ hợp môn:,NV1: 13.00
7,Mã ngành: 7140212,Tên ngành: Sư phạm Hóa học,Tổ hợp môn:,NV1: 14.00
8,Mã ngành: 7140212,Tên ngành: Sư phạm Hoá học,Tổ hợp môn:,NV1: 13.00
9,Mã ngành: 7140213,Tên ngành: Sư phạm Sinh học,Tổ hợp môn:,NV1: 14.00
10,Mã ngành: 7140217,Tên ngành: Sư phạm Ngữ văn,Tổ hợp môn:,NV1: 14.00
11,Mã ngành: 7140218,Tên ngành: Sư phạm Lịch sử,Tổ hợp môn:,NV1: 14.00
12,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 13.50
13,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.50
14,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.00
15,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.50
16,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.00
17,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 13.00
18,Mã ngành: 7510301,"Tên ngành: Kỹ thuật Điện, điện tử (C.ngành: K. thuật Điện)",Tổ hợp môn:,NV1: 13.00
19,Mã ngành: 7620301,Tên ngành: Lâm nghiệp,Tổ hợp môn:,NV1: 14.00
20,Mã ngành: 7620301,Tên ngành: Lâm nghiệp,Tổ hợp môn:,NV1: 13.00
21,Mã ngành: 7620301,Tên ngành: Nuôi trồng thủy sản,Tổ hợp môn:,NV1: 14.00
22,Mã ngành: 7620301,Tên ngành: Nuôi trồng thủy sản,Tổ hợp môn:,NV1: 13.00
23,Mã ngành: 7850101,Tên ngành: Quản lý Tài nguyên và Môi trường,Tổ hợp môn:,NV1: 13.00
24,Mã ngành: 7850101,Tên ngành: Quản lý Tài nguyên và Môi trường,Tổ hợp môn:,NV1: 14.00
25,Mã ngành: C140201,Tên ngành: Giáo dục Mầm non,Tổ hợp môn:,NV1: 14.50
26,Mã ngành: C140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 11.00
27,Mã ngành: C140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 10.00
28,Mã ngành: C140209,Tên ngành: Sư phạm Toán học (ghép với Tin học),Tổ hợp môn:,NV1: 10.00
29,Mã ngành: C140211,Tên ngành: Sư phạm Vật lý (ghép với Tin học),Tổ hợp môn:,NV1: 10.00
30,Mã ngành: C140212,Tên ngành: Sư phạm Hoá học,Tổ hợp môn:,NV1: 11.00
31,Mã ngành: C140212,Tên ngành: Sư phạm Hoá học,Tổ hợp môn:,NV1: 10.00
32,Mã ngành: C140213,Tên ngành: Sư phạm Sinh (ghép với Giáo dục thể chất),Tổ hợp môn:,NV1: 11.00
33,Mã ngành: C140217,Tên ngành: Sư phạm Ngữ văn (ghép với Lịch sử),Tổ hợp môn:,NV1: 11.00
34,Mã ngành: C140218,Tên ngành: Sư phạm Lịch sử,Tổ hợp môn:,NV1: 11.00
35,Mã ngành: C140219,Tên ngành: Sư phạm Địa lý,Tổ hợp môn:,NV1: 11.00
36,Mã ngành: C140219,Tên ngành: Sư phạm Địa lý,Tổ hợp môn:,NV1: 10.00
37,Mã ngành: C140221,Tên ngành: Sư phạm Âm nhạc (ghép với Công tác Đội),Tổ hợp môn:,NV1: 16.50
38,Mã ngành: C220113,Tên ngành: Việt Nam học (Chuyên ngành Văn hóa-Du lịch),Tổ hợp môn:,NV1: 11.00
39,Mã ngành: C220201,Tên ngành: Tiếng Anh,Tổ hợp môn:,NV1: 10.00
40,Mã ngành: C320202,Tên ngành: Khoa học thư viện,Tổ hợp môn:,NV1: 11.00
41,Mã ngành: C340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 10.00
42,Mã ngành: C340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 10.00
43,Mã ngành: C480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 10.00
44,Mã ngành: C510103,Tên ngành: Công nghệ kỹ thuật xây dựng,Tổ hợp môn:,NV1: 10.00
45,Mã ngành: C510104,Tên ngành: Công nghệ kỹ thuật giao thông,Tổ hợp môn:,NV1: 10.00
46,Mã ngành: C510301,"Tên ngành: Công nghệ kỹ thuật điện, điện tử",Tổ hợp môn:,NV1: 10.00
47,Mã ngành: C620105,Tên ngành: Chăn nuôi (ghép với Thú y),Tổ hợp môn:,NV1: 10.00
48,Mã ngành: C620105,Tên ngành: Chăn nuôi (ghép với Thú y),Tổ hợp môn:,NV1: 11.00
49,Mã ngành: C620201,Tên ngành: Lâm nghiệp,Tổ hợp môn:,NV1: 11.00
50,Mã ngành: C620201,Tên ngành: Lâm nghiệp,Tổ hợp môn:,NV1: 10.00
51,Mã ngành: C760101,Tên ngành: Công tác xã hội,Tổ hợp môn:,NV1: 11.00
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
