,0,1,2,3
0,Mã ngành: 7140114,Tên ngành: Quản lý giáo dục,Tổ hợp môn:,NV1: 18.00
1,Mã ngành: 7140114,Tên ngành: Quản lý giáo dục,Tổ hợp môn:,NV1: 15.50
2,Mã ngành: 7140201,Tên ngành: Giáo dục Mầm non,Tổ hợp môn:,NV1: 21.25
3,Mã ngành: 7140202,Tên ngành: Giáo dục Tiểu học,Tổ hợp môn:,NV1: 24.25
4,Mã ngành: 7140205,Tên ngành: Giáo dục Chính trị,Tổ hợp môn:,NV1: 21.50
5,Mã ngành: 7140206,Tên ngành: Giáo dục Thể chất,Tổ hợp môn:,NV1: 18.50
6,Mã ngành: 7140209,Tên ngành: Sư phạm Toán học,Tổ hợp môn:,NV1: 22.50
7,Mã ngành: 7140210,Tên ngành: Sư phạm Tin học,Tổ hợp môn:,NV1: 15.50
8,Mã ngành: 7140211,Tên ngành: Sư phạm Vật lý,Tổ hợp môn:,NV1: 19.25
9,Mã ngành: 7140212,Tên ngành: Sư phạm Hoá học,Tổ hợp môn:,NV1: 21.25
10,Mã ngành: 7140213,Tên ngành: Sư phạm Sinh học,Tổ hợp môn:,NV1: 17.00
11,Mã ngành: 7140217,Tên ngành: Sư phạm Ngữ văn,Tổ hợp môn:,NV1: 23.00
12,Mã ngành: 7140218,Tên ngành: Sư phạm Lịch sử,Tổ hợp môn:,NV1: 21.25
13,Mã ngành: 7140219,Tên ngành: Sư phạm Địa lý,Tổ hợp môn:,NV1: 21.25
14,Mã ngành: 7140231,Tên ngành: Sư phạm Tiếng Anh,Tổ hợp môn:,NV1: 22.50
15,Mã ngành: 7220113,Tên ngành: Viêt Nam học,Tổ hợp môn:,NV1: 18.00
16,Mã ngành: 7220113,Tên ngành: Việt Nam học,Tổ hợp môn:,NV1: 15.50
17,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 18.00
18,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 15.50
19,Mã ngành: 7220310,Tên ngành: Lịch sử,Tổ hợp môn:,NV1: 23.75
20,Mã ngành: 7220310,Tên ngành: Lich sử,Tổ hợp môn:,NV1: 25.00
21,Mã ngành: 7220330,Tên ngành: Văn học,Tổ hợp môn:,NV1: 18.00
22,Mã ngành: 7220330,Tên ngành: Văn học,Tổ hợp môn:,NV1: 15.50
23,Mã ngành: 7310101,Tên ngành: Kinh tế,Tổ hợp môn:,NV1: 18.00
24,Mã ngành: 7310101,Tên ngành: Kinh tế,Tổ hợp môn:,NV1: 15.50
25,Mã ngành: 7310205,Tên ngành: Quản lý nhà nước,Tổ hợp môn:,NV1: 18.00
26,Mã ngành: 7310205,Tên ngành: Quản lí nhà nước,Tổ hợp môn:,NV1: 15.50
27,Mã ngành: 7310403,Tên ngành: Tâm lý học giáo dục,Tổ hợp môn:,NV1: 18.00
28,Mã ngành: 7310403,Tên ngành: Tâm lý học giáo dục,Tổ hợp môn:,NV1: 15.50
29,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 18.00
30,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 15.50
31,Mã ngành: 7340201,Tên ngành: Tài chính - Ngân hàng,Tổ hợp môn:,NV1: 18.00
32,Mã ngành: 7340201,Tên ngành: Tài chính - Ngân hàng,Tổ hợp môn:,NV1: 15.50
33,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 18.00
34,Mã ngành: 7340301,Tên ngành: Kế loán,Tổ hợp môn:,NV1: 15.50
35,Mã ngành: 7380101,Tên ngành: Luật,Tổ hợp môn:,NV1: 18.00
36,Mã ngành: 7380101,Tên ngành: Luật,Tổ hợp môn:,NV1: 15.50
37,Mã ngành: 7420101,Tên ngành: Sinh học,Tổ hợp môn:,NV1: 25.00
38,Mã ngành: 7420101,Tên ngành: Sinh học,Tổ hợp môn:,NV1: 23.00
39,Mã ngành: 7440102,Tên ngành: Vật lý học,Tổ hợp môn:,NV1: 24.00
40,Mã ngành: 7440102,Tên ngành: Vật lý học,Tổ hợp môn:,NV1: 20.00
41,Mã ngành: 7440112,Tên ngành: Hoá học,Tổ hợp môn:,NV1: 26.00
42,Mã ngành: 7440112,Tên ngành: Hoá học,Tổ hợp môn:,NV1: 21.25
43,Mã ngành: 7440217,Tên ngành: Địa lí tự nhiên,Tổ hợp môn:,NV1: 21.00
44,Mã ngành: 7440217,Tên ngành: Địa lý tự nhiên,Tổ hợp môn:,NV1: 22.00
45,Mã ngành: 7460101,Tên ngành: Toán học,Tổ hợp môn:,NV1: 25.00
46,Mã ngành: 7460101,Tên ngành: Toán học,Tổ hợp môn:,NV1: 22.50
47,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 18.00
48,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 15.50
49,Mã ngành: 7510103,Tên ngành: Công nghệ kỹ thuật xây dựng,Tổ hợp môn:,NV1: 18.00
50,Mã ngành: 7510103,Tên ngành: Công nghệ kỹ thuật xây dựng,Tổ hợp môn:,NV1: 15.50
51,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hoá học,Tổ hợp môn:,NV1: 18.00
52,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hoá học,Tổ hợp môn:,NV1: 15.50
53,Mã ngành: 7520201,"Tên ngành: Kỹ thuật điện, điện từ",Tổ hợp môn:,NV1: 18.00
54,Mã ngành: 7520201,"Tên ngành: Kỹ thuật điện, điện tử",Tổ hợp môn:,NV1: 15.50
55,Mã ngành: 7520207,"Tên ngành: Kỹ thuật điện tử, truyền thông",Tổ hợp môn:,NV1: 18.00
