,0,1,2,3
0,Mã ngành: 7340101,Tên ngành: Quản trị doanh nghiệp,Tổ hợp môn:,NV1: 16.00
1,Mã ngành: 7340301,Tên ngành: Kế toán doanh nghiệp,Tổ hợp môn:,NV1: 13.00
2,Mã ngành: 7340301,Tên ngành: Kế toán doanh nghiệp,Tổ hợp môn:,NV1: 15.00
3,Mã ngành: 7340301,Tên ngành: Kế toán doanh nghiệp,Tổ hợp môn:,NV1: 17.00
4,Mã ngành: 7480104,Tên ngành: Hệ thống thông tin,Tổ hợp môn:,NV1: 15.00
5,Mã ngành: 7510102,Tên ngành: CNKT CTXD dân dụng và công nghiệp,Tổ hợp môn:,NV1: 16.00
6,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cầu đường bộ,Tổ hợp môn:,NV1: 13.00
7,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cầu đường bộ,Tổ hợp môn:,NV1: 15.00
8,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cầu đường bộ,Tổ hợp môn:,NV1: 17.00
9,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cảng - đường thủy,Tổ hợp môn:,NV1: 15.00
10,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cầu đường sắt,Tổ hợp môn:,NV1: 15.00
11,Mã ngành: 7510104,Tên ngành: CNKT xây dựng đường bộ,Tổ hợp môn:,NV1: 15.50
12,Mã ngành: 7510104,Tên ngành: CNKT xây dựng cầu,Tổ hợp môn:,NV1: 15.50
13,Mã ngành: 7510201,Tên ngành: CNKT Cơ khí Đầu máy - toa xe,Tổ hợp môn:,NV1: 15.00
14,Mã ngành: 7510201,Tên ngành: CNKT Cơ khí máy tàu thủy,Tổ hợp môn:,NV1: 15.00
15,Mã ngành: 7510201,Tên ngành: CNKT cơ khí máy xây dựng,Tổ hợp môn:,NV1: 15.00
16,Mã ngành: 7510205,Tên ngành: Công nghệ kỹ thuật Ô tô,Tổ hợp môn:,NV1: 14.00
17,Mã ngành: 7510205,Tên ngành: Công nghệ kỹ thuật Ô tô,Tổ hợp môn:,NV1: 15.50
18,Mã ngành: 7510302,Tên ngành: Điện tử viễn thông,Tổ hợp môn:,NV1: 15.00
19,,,,
20,,,,
21,,,,
22,,,,
