,0,1,2,3
0,Mã ngành: 7140231,Tên ngành: Sư phạm tiếng Anh,Tổ hợp môn:,NV1: 23.25
1,Mã ngành: 7140233,Tên ngành: Sư phạm tiếng Pháp,Tổ hợp môn:,NV1: 14.25
2,Mã ngành: 7140234,Tên ngành: Sư phạm Tiếng Trung Quốc,Tổ hợp môn:,NV1: 18.25
3,Mã ngành: 7220113,Tên ngành: Việt Nam học,Tổ hợp môn:,NV1: 14.50
4,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 19.50
5,Mã ngành: 7220202,Tên ngành: Ngôn ngữ Nga,Tổ hợp môn:,NV1: 15.25
6,Mã ngành: 7220203,Tên ngành: Ngôn ngữ Pháp,Tổ hợp môn:,NV1: 14.25
7,Mã ngành: 7220204,Tên ngành: Ngôn ngữ Trung Quốc,Tổ hợp môn:,NV1: 19.00
8,Mã ngành: 7220209,Tên ngành: Ngôn ngữ Nhật,Tổ hợp môn:,NV1: 20.50
9,Mã ngành: 7220210,Tên ngành: Ngôn ngữ Hàn Ọuốc,Tổ hợp môn:,NV1: 21.00
10,Mã ngành: 7220212,Tên ngành: Quốc tế học,Tổ hợp môn:,NV1: 15.50
