,0,1,2,3
0,Mã ngành: 7140215,Tên ngành: Sư phạm Kỹ thuật nông nghiệp,Tổ hợp môn:,NV1: 14.00
1,Mã ngành: 7140215,Tên ngành: Sư phạm Kỹ thuật nông nghiệp,Tổ hợp môn:,NV1: 13.00
2,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 18.00
3,Mã ngành: 7310101,Tên ngành: Ngành Kinh tế,Tổ hợp môn:,NV1: 13.50
4,Mã ngành: 7310101,Tên ngành: Ngành Kinh tế,Tổ hợp môn:,NV1: 13.00
5,Mã ngành: 7310101,Tên ngành: Ngành Kinh tế,Tổ hợp môn:,NV1: 14.00
6,Mã ngành: 7310501,Tên ngành: Bản đồ học,Tổ hợp môn:,NV1: 13.50
7,Mã ngành: 7310501,Tên ngành: Bản đồ học,Tổ hợp môn:,NV1: 13.00
8,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.50
9,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.00
10,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 15.00
11,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 14.00
12,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.50
13,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.00
14,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 15.00
15,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.00
16,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 15.00
17,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 14.00
18,Mã ngành: 7420201,Tên ngành: Công nghệ Sinh học,Tổ hợp môn:,NV1: 18.00
19,Mã ngành: 7420201,Tên ngành: Công nghệ Sinh học,Tổ hợp môn:,NV1: 15.00
20,Mã ngành: 7480201,Tên ngành: Công nghệ Thông tin,Tổ hợp môn:,NV1: 14.00
21,Mã ngành: 7480201,Tên ngành: Công nghệ Thông tin,Tổ hợp môn:,NV1: 13.00
22,Mã ngành: 7510201,Tên ngành: Công nghệ kĩ thuật cơ khí,Tổ hợp môn:,NV1: 13.00
23,Mã ngành: 7510203,Tên ngành: Công nghệ kĩ thuật cơ điện tử,Tổ hợp môn:,NV1: 13.00
24,Mã ngành: 7510205,Tên ngành: Công nghệ kĩ thuật ôtô,Tổ hợp môn:,NV1: 13.00
25,Mã ngành: 7510206,Tên ngành: Công nghệ kĩ thuật nhiệt,Tổ hợp môn:,NV1: 13.00
26,Mã ngành: 7510401,Tên ngành: Công nghệ kĩ thuật Hóa học,Tổ hợp môn:,NV1: 18.00
27,Mã ngành: 7510401,Tên ngành: Công nghệ kĩ thuật Hóa học,Tổ hợp môn:,NV1: 14.00
28,Mã ngành: 7520216,Tên ngành: Kĩ thuật điều khiển và tự động hóa,Tổ hợp môn:,NV1: 13.00
29,Mã ngành: 7520320,Tên ngành: Kỹ thuật Môi trường,Tổ hợp môn:,NV1: 16.00
30,Mã ngành: 7520320,Tên ngành: Kỹ thuật Môi trường,Tổ hợp môn:,NV1: 14.00
31,Mã ngành: 7540101,Tên ngành: Công nghệ thực phẩm,Tổ hợp môn:,NV1: 15.00
32,Mã ngành: 7540101,Tên ngành: Công nghệ thực phẩm,Tổ hợp môn:,NV1: 14.00
33,Mã ngành: 7540101,Tên ngành: Công nghệ thực phẩm,Tổ hợp môn:,NV1: 13.00
34,Mã ngành: 7540101,Tên ngành: Công nghệ thực phẩm,Tổ hợp môn:,NV1: 16.50
35,Mã ngành: 7540105,Tên ngành: Công nghệ chế biến thủy sản,Tổ hợp môn:,NV1: 14.00
36,Mã ngành: 7540105,Tên ngành: Công nghệ chế biến thủy sản,Tổ hợp môn:,NV1: 13.00
37,Mã ngành: 7540301,Tên ngành: Công nghệ chế biến lâm sản,Tổ hợp môn:,NV1: 14.00
38,Mã ngành: 7540301,Tên ngành: Công nghệ chế biến lâm sản,Tổ hợp môn:,NV1: 13.00
39,Mã ngành: 7620105,Tên ngành: Chăn nuôi,Tổ hợp môn:,NV1: 14.00
40,Mã ngành: 7620105,Tên ngành: Chăn nuôi,Tổ hợp môn:,NV1: 13.00
41,Mã ngành: 7620109,Tên ngành: Nông học,Tổ hợp môn:,NV1: 14.00
42,Mã ngành: 7620109,Tên ngành: Nông học,Tổ hợp môn:,NV1: 13.00
43,Mã ngành: 7620109,Tên ngành: Nông học,Tổ hợp môn:,NV1: 14.00
44,Mã ngành: 7620109,Tên ngành: Nông học,Tổ hợp môn:,NV1: 13.00
45,Mã ngành: 7620112,Tên ngành: Bảo vệ thực vật,Tổ hợp môn:,NV1: 14.00
46,Mã ngành: 7620112,Tên ngành: Bảo vệ thực vật,Tổ hợp môn:,NV1: 13.00
47,Mã ngành: 7620113,Tên ngành: Công nghệ rau hoa quả và cảnh quan,Tổ hợp môn:,NV1: 13.00
48,Mã ngành: 7620113,Tên ngành: Công nghệ rau hoa quả và cảnh quan,Tổ hợp môn:,NV1: 14.00
49,Mã ngành: 7620114,Tên ngành: Kinh doanh nông nghiệp,Tổ hợp môn:,NV1: 14.00
50,Mã ngành: 7620114,Tên ngành: Kinh doanh nông nghiệp,Tổ hợp môn:,NV1: 13.00
