,0,1,2,3
0,Mã ngành: 7140214,Tên ngành: Sư phạm kỹ thuật công nghiệp (Giáo viên THPT),Tổ hợp môn:,NV1: 13.00
1,Mã ngành: 7140214,Tên ngành: Sư phạm kỹ thuật công nghiệp (Giáo viên THPT),Tổ hợp môn:,NV1: 14.00
2,Mã ngành: 7140214,Tên ngành: Sư phạm kỹ thuật công nghiệp (Giáo viên THPT),Tổ hợp môn:,NV1: 13.00
3,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 13.50
4,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.50
5,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.00
6,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn:,NV1: 13.00
7,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.50
8,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.00
9,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn:,NV1: 13.00
10,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin (Công nghệ máy tính; Mạng máy tính và truyền thông; Kỹ thuật phần mềm),Tổ hợp môn:,NV1: 13.50
11,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin (Công nghệ máy tính; Mạng máy tính và truyền thông; Kỹ thuật phần mềm),Tổ hợp môn:,NV1: 13.00
12,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin (Công nghệ máy tính; Mạng máy tính và truyền thông; Kỹ thuật phần mềm),Tổ hợp môn:,NV1: 13.00
13,Mã ngành: 7510201,Tên ngành: Công nghệ kỹ thuật cơ khí (Công nghệ hàn; Tự động hóa thiết kế công nghệ cơ khí; Công nghệ phát triển sản phẩm cơ khí),Tổ hợp môn:,NV1: 13.00
14,Mã ngành: 7510201,Tên ngành: Công nghệ kỹ thuật cơ khí (Công nghệ hàn; Tự động hóa thiết kế công nghệ cơ khí; Công nghệ phát triển sản phẩm cơ khí),Tổ hợp môn:,NV1: 13.00
15,Mã ngành: 7510202,Tên ngành: Công nghệ chế tạo máy,Tổ hợp môn:,NV1: 13.00
16,Mã ngành: 7510202,Tên ngành: Công nghệ chế tạo máy,Tổ hợp môn:,NV1: 13.00
17,Mã ngành: 7510203,Tên ngành: Công nghệ kỹ thuật cơ điện tử (Công nghệ kỹ thuật cơ điện tử; Công nghệ cơ điện),Tổ hợp môn:,NV1: 13.00
18,Mã ngành: 7510203,Tên ngành: Công nghệ kỹ thuật cơ điện tử (Công nghệ kỹ thuật cơ điện tử; Công nghệ cơ điện),Tổ hợp môn:,NV1: 13.00
19,Mã ngành: 7510205,Tên ngành: Công nghệ kỹ thuật ô tô (Công nghệ kỹ thuật ô tô; Cơ điện tử ô tô và xe chuyên dụng),Tổ hợp môn:,NV1: 13.00
20,Mã ngành: 7510205,Tên ngành: Công nghệ kỹ thuật ô tô (Công nghệ kỹ thuật ô tô; Cơ điện tử ô tô và xe chuyên dụng),Tổ hợp môn:,NV1: 13.00
21,Mã ngành: 7510301,"Tên ngành: Công nghệ kỹ thuật điện, điện tử (Điện tử công nghiệp; Điện tử viễn thông; Hệ thống điện; Tự động hóa công nghiệp; Đo lường và điều khiển t",Tổ hợp môn:,NV1: 13.00
22,Mã ngành: 7510301,"Tên ngành: Công nghệ kỹ thuật điện, điện tử (Điện tử công nghiệp; Điện tử viễn thông; Hệ thống điện; Tự động hóa công nghiệp; Đo lường và điều khiển t",Tổ hợp môn:,NV1: 13.00
23,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hoá học (Công nghệ điện hóa và các hợp chất vô cơ; Công nghệ các hợp chất hữu cơ-cao su và chất dẻo; Máy và Thiết bị công nghiệ,Tổ hợp môn:,NV1: 13.00
24,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hoá học (Công nghệ điện hóa và các hợp chất vô cơ; Công nghệ các hợp chất hữu cơ-cao su và chất dẻo; Máy và Thiết bị công nghiệ,Tổ hợp môn:,NV1: 14.00
25,Mã ngành: 7510401,Tên ngành: Công nghệ kỹ thuật hoá học (Công nghệ điện hóa và các hợp chất vô cơ; Công nghệ các hợp chất hữu cơ-cao su và chất dẻo; Máy và Thiết bị công nghiệ,Tổ hợp môn:,NV1: 13.00
26,Mã ngành: 7510406,Tên ngành: Công nghệ kỹ thuật môi trường (gồm 02 chuyên ngành: Công nghệ môi trường; Quản lý môi trường),Tổ hợp môn:,NV1: 13.00
27,Mã ngành: 7510406,Tên ngành: Công nghệ kỹ thuật môi trường (gồm 02 chuyên ngành: Công nghệ môi trường; Quản lý môi trường),Tổ hợp môn:,NV1: 13.00
