,0,1,2,3
0,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn: D01,NV1: 31.75
1,Mã ngành: 7220202,Tên ngành: Ngôn ngữ Nga,"Tổ hợp môn: D01,D02",NV1: 26.50
2,Mã ngành: 7220203,Tên ngành: Ngôn ngữ Pháp,"Tổ hợp môn: D01,D03",NV1: 29.50
3,Mã ngành: 7220204,Tên ngành: Ngôn ngữ Trung,"Tổ hợp môn: D01,D04",NV1: 30.00
4,Mã ngành: 7220205,Tên ngành: Ngôn ngữ Đức,"Tổ hợp môn: D01,D05",NV1: 28.50
5,Mã ngành: 7220206,Tên ngành: Ngôn ngữ Tây Ban Nha,Tổ hợp môn: D01,NV1: 29.00
6,Mã ngành: 7220207,Tên ngành: Ngôn ngữ Bồ Đào Nha,Tổ hợp môn: D01,NV1: 26.00
7,Mã ngành: 7220208,Tên ngành: Ngôn ngữ Italia,Tổ hợp môn: D01,NV1: 25.00
8,Mã ngành: 7220209,Tên ngành: Ngôn ngữ Nhật,"Tổ hợp môn: D01,D06",NV1: 32.50
9,Mã ngành: 7220210,Tên ngành: Ngôn ngữ Hàn Quốc,Tổ hợp môn: D01,NV1: 32.00
10,Mã ngành: 7220212,Tên ngành: Quốc tế học,Tổ hợp môn: D01,NV1: 27.50
11,Mã ngành: 7320100,Tên ngành: Truyền thông doanh nghiệp (dạy bằng tiếng Pháp),"Tổ hợp môn: D01,D03",NV1: 31.00
12,Mã ngành: 7340101,Tên ngành: Quản trị kinh doanh,Tổ hợp môn: D01,NV1: 29.25
13,Mã ngành: 7340103,Tên ngành: Quản trị dịch vụ du lịch và lữ hành,Tổ hợp môn: D01,NV1: 30.50
14,Mã ngành: 7340201,Tên ngành: Tài chính - Ngân hàng,Tổ hợp môn: D01,NV1: 28.50
15,Mã ngành: 7340301,Tên ngành: Kế toán,Tổ hợp môn: D01,NV1: 28.50
16,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,"Tổ hợp môn: A01,D01",NV1: 19.00
17,,,,
18,,,,
