,0,1,2,3
0,Mã ngành: 7220201,Tên ngành: Ngôn ngữ Anh,Tổ hợp môn:,NV1: 23.00
1,Mã ngành: 7220204,Tên ngành: Ngôn ngữ Trung Quốc,Tổ hợp môn:,NV1: 13.50
2,Mã ngành: 7220213,Tên ngành: Đông phương học,Tổ hợp môn:,NV1: 13.50
3,Mã ngành: 7220213,Tên ngành: Đông phương học,Tổ hợp môn:,NV1: 15.00
4,Mã ngành: 7310206,Tên ngành: Quan hệ quốc tế,Tổ hợp môn:,NV1: 22.00
5,Mã ngành: 7340101,Tên ngành: Quản trị Kinh doanh,Tổ hợp môn:,NV1: 21.50
6,Mã ngành: 7340101,Tên ngành: Quản trị Kinh doanh,Tổ hợp môn:,NV1: 22.00
7,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 16.00
8,Mã ngành: 7480201,Tên ngành: Công nghệ thông tin,Tổ hợp môn:,NV1: 14.00
9,Mã ngành: C220201,Tên ngành: CĐ Tiếng Anh,Tổ hợp môn:,NV1: 14.00
10,Mã ngành: C220204,Tên ngành: CĐ Tiếng Trung,Tổ hợp môn:,NV1: 10.50
11,Mã ngành: C480201,Tên ngành: CĐ Công nghệ thông tin,Tổ hợp môn:,NV1: 10.00
